hxb[1, 1, 1, 1, 1, 1, 0, 0, 1, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 0, 1, 0, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 0, 1, 1, -1, 0, 0, -1]
hxb[1, 1, 1, 1, 0, 1, 1, -1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 0, 1, -1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 0, -1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, -2, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, -1, 0, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, -1, 1, 0, 0, 0, -1]
hxb[1, 1, 1, 1, 1, 1, 1, 0, 0, -1, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 0, 1, -1, 0, 0, -1]
hxb[1, 1, 1, 1, 1, 0, 1, 1, -1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 0, 1, -1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 0, -1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, -2, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, -1, 0, 0, 0, -1]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 0, -1, 0, 0, -1]
hxb[1, 1, 1, 1, 1, 0, 1, 1, 0, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 0, 1, 0, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 0, 0, 0, -1, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, -1, 0, -1]
hxb[1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, -1]
hxb[1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, -1]
hxb[1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, -1]
hxb[1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, -1]
hxb[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, -2]
hxb[1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0]
hxb[1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0]
